visitorid	itemid	event
2565	5962	1
2566	3402	1
2569	3497	1
2569	6682	1
2570	1654	1
2570	4767	1
2570	5121	1
2570	5266	1
2570	5554	1
2570	7449	1
2572	760	1
2572	4926	1
2572	5064	1
2573	4538	1
2573	5582	1
2576	165	1
2576	2423	1
2576	3609	1
2576	6201	1
2579	6020	1
2579	6903	1
2581	4867	1
2583	163	1
2583	3502	1
2583	4819	1
2584	3932	1
2584	3934	1
2585	330	1
2585	3233	1
2590	515	1
2591	185	1
2591	756	1
2591	2152	1
2596	116	1
2596	356	1
2596	534	1
2596	589	1
2596	1142	1
2596	1200	1
2596	1533	1
2596	1601	1
2596	1701	1
2596	1787	1
2596	2388	1
2596	2604	1
2596	2618	1
2596	3230	1
2596	3310	1
2596	4883	1
2596	5324	1
2596	5393	1
2596	6694	1
2596	6860	1
2596	7407	1
2596	7947	1
2596	8365	1
2596	8592	1
2598	566	1
2603	4151	1
2610	1129	1
2610	1262	1
2612	429	1
2612	659	1
2612	667	1
2612	1123	1
2612	1163	1
2612	1182	1
2612	1442	1
2612	1524	1
2612	1526	1
2612	1528	1
2612	1601	1
2612	1780	1
2612	1954	1
2612	2462	1
2612	2561	1
2612	2571	1
2612	2573	1
2612	2686	1
2612	2767	1
2612	2893	1
2612	3054	1
2612	3376	1
2612	3395	1
2612	3631	1
2612	4042	1
2612	4093	1
2612	4193	1
2612	5434	1
2612	5444	1
2612	5660	1
2612	5811	1
2612	5962	1
2612	6037	1
2613	2277	1
2617	2628	1
2623	1530	1
2623	6909	1
2623	8004	1
2625	450	1
2625	453	1
2636	2307	1
2637	1527	1
2637	3394	1
2637	5154	1
2637	5553	1
2637	5699	1
2637	6031	1
2637	8008	1
2638	563	1
2640	1142	1
2640	2222	1
2640	4567	1
2642	976	1
2651	2093	1
2652	281	1
2652	3882	1
2653	3189	1
2653	4163	1
2656	36	1
2656	84	1
2656	130	1
2656	157	1
2656	187	1
2656	231	1
2656	298	1
2656	514	1
2656	686	1
2656	862	1
2656	1163	1
2656	1432	1
2656	1648	1
2656	1691	1
2656	1703	1
2656	1816	1
2656	1967	1
2656	2215	1
2656	2248	1
2656	2432	1
2656	2440	1
2656	2518	1
2656	2591	1
2656	2905	1
2656	3136	1
2656	3414	1
2656	3428	1
2656	4086	1
2656	4109	1
2656	4238	1
2656	4270	1
2656	4575	1
2656	5426	1
2656	5458	1
2656	5558	1
2656	5622	1
2656	5710	1
2656	5720	1
2656	5796	1
2656	5876	1
2656	6560	1
2656	7172	1
2656	8611	1
2656	8612	1
2656	8613	1
2658	2356	1
2658	2982	1
2662	1135	1
2662	4130	1
2666	5982	1
2671	1720	1
2677	576	1
2677	988	1
2677	5724	1
2679	1544	1
2679	6501	1
2684	2151	1
2684	2153	1
2684	2494	1
2684	3759	1
2684	4401	1
2686	5822	1
2687	4638	1
2688	1008	1
2688	2708	1
2688	5894	1
2689	1747	1
2689	3948	1
2689	4368	1
2690	6404	1
2698	7198	1
2703	290	1
2703	968	1
2703	1746	1
2703	2004	1
2703	2781	1
2703	3171	1
2703	3430	1
2703	3908	1
2703	4107	1
2703	4333	1
2703	4505	1
2703	5719	1
2703	5788	1
2703	5898	1
2703	6024	1
2703	6820	1
2703	8020	1
2703	8192	1
2708	6105	1
2708	7328	1
2712	248	1
2716	2551	1
2716	7384	1
2717	6487	1
2720	246	1
2720	248	1
2720	1783	1
2720	2802	1
2723	3765	1
2725	3008	1
2727	163	1
2727	257	1
2727	285	1
2727	385	1
2727	522	1
2727	993	1
2727	1538	1
2727	1644	1
2727	1687	1
2727	1741	1
2727	1751	1
2727	2502	1
2727	3202	1
2727	3502	1
2727	4290	1
2727	5394	1
2727	5567	1
2727	5578	1
2727	6558	1
2727	6820	1
2728	96	1
2743	3103	1
2743	8152	1
2745	248	1
2745	499	1
2745	996	1
2745	1635	1
2745	3304	1
2745	4127	1
2747	5782	1
2747	7011	1
2747	7976	1
2749	7588	1
2750	163	1
2750	288	1
2750	481	1
2750	523	1
2750	543	1
2750	589	1
2750	1561	1
2750	2406	1
2750	2517	1
2750	3248	1
2750	3574	1
2750	4634	1
2750	4670	1
2750	4744	1
2750	5174	1
2750	5220	1
2750	5444	1
2750	5819	1
2750	6661	1
2750	6880	1
2755	1900	1
2758	1930	1
2758	2551	1
2758	5374	1
2763	6858	1
2765	4514	1
2765	4966	1
2765	6810	1
2772	196	1
2772	234	1
2772	248	1
2772	786	1
2772	1103	1
2772	1264	1
2772	1561	1
2772	1816	1
2772	1845	1
2772	1973	1
2772	2032	1
2772	2128	1
2772	2321	1
2772	2548	1
2772	2832	1
2772	4906	1
2772	5455	1
2772	6501	1
2773	403	1
2777	1980	1
2777	4757	1
2777	5678	1
2778	290	1
2785	4348	1
2785	5677	1
2787	162	1
2787	163	1
2787	1392	1
2787	6651	1
2788	4085	1
2793	526	1
2793	2420	1
2793	5006	1
2794	383	1
2794	392	1
2794	464	1
2794	522	1
2794	1159	1
2794	1163	1
2794	1259	1
2794	1615	1
2794	1696	1
2794	1703	1
2794	1733	1
2794	1737	1
2794	1814	1
2794	1848	1
2794	1916	1
2794	2023	1
2794	2215	1
2794	2241	1
2794	2361	1
2794	2510	1
2794	2637	1
2794	2686	1
2794	2955	1
2794	2962	1
2794	3200	1
2794	3222	1
2794	3341	1
2794	3551	1
2794	3582	1
2794	3672	1
2794	3727	1
2794	3953	1
2794	4264	1
2794	5324	1
2794	5956	1
2794	6105	1
2794	7584	1
2800	1795	1
2800	2905	1
2800	8672	1
2803	288	1
2803	824	1
2803	4650	1
2803	7460	1
2807	1199	1
2809	29	1
2809	46	1
2809	50	1
2809	69	1
2809	89	1
2809	105	1
2809	151	1
2809	163	1
2809	181	1
2809	189	1
2809	201	1
2809	202	1
2809	229	1
2809	246	1
2809	249	1
2809	250	1
2809	259	1
2809	284	1
2809	286	1
2809	291	1
2809	330	1
2809	337	1
2809	351	1
2809	388	1
2809	389	1
2809	424	1
2809	429	1
2809	468	1
2809	488	1
2809	489	1
2809	496	1
2809	498	1
2809	519	1
2809	521	1
2809	526	1
2809	530	1
2809	549	1
2809	558	1
2809	565	1
2809	583	1
2809	609	1
2809	632	1
2809	653	1
2809	668	1
2809	672	1
2809	685	1
2809	708	1
2809	716	1
2809	780	1
2809	784	1
2809	794	1
2809	809	1
2809	817	1
2809	829	1
2809	839	1
2809	861	1
2809	869	1
2809	888	1
2809	890	1
2809	920	1
2809	922	1
2809	925	1
2809	953	1
2809	954	1
2809	966	1
2809	1040	1
2809	1114	1
2809	1116	1
2809	1124	1
2809	1130	1
2809	1142	1
2809	1143	1
2809	1144	1
2809	1158	1
2809	1163	1
2809	1171	1
2809	1173	1
2809	1196	1
2809	1207	1
2809	1209	1
2809	1239	1
2809	1242	1
2809	1255	1
2809	1290	1
2809	1298	1
2809	1318	1
2809	1347	1
2809	1377	1
2809	1389	1
2809	1417	1
2809	1444	1
2809	1479	1
2809	1485	1
2809	1499	1
2809	1508	1
2809	1513	1
2809	1601	1
2809	1612	1
2809	1618	1
2809	1663	1
2809	1683	1
2809	1691	1
2809	1718	1
2809	1720	1
2809	1760	1
2809	1772	1
2809	1871	1
2809	1948	1
2809	2028	1
2809	2031	1
2809	2032	1
2809	2078	1
2809	2084	1
2809	2090	1
2809	2107	1
2809	2123	1
2809	2127	1
2809	2131	1
2809	2134	1
2809	2152	1
2809	2193	1
2809	2208	1
2809	2235	1
2809	2273	1
2809	2275	1
2809	2279	1
2809	2318	1
2809	2354	1
2809	2393	1
2809	2408	1
2809	2432	1
2809	2439	1
2809	2440	1
2809	2450	1
2809	2485	1
2809	2514	1
2809	2525	1
2809	2543	1
2809	2558	1
2809	2573	1
2809	2596	1
2809	2617	1
2809	2663	1
2809	2711	1
2809	2721	1
2809	2762	1
2809	2821	1
2809	2848	1
2809	2869	1
2809	2887	1
2809	2968	1
2809	2996	1
2809	3045	1
2809	3081	1
2809	3101	1
2809	3205	1
2809	3212	1
2809	3213	1
2809	3216	1
2809	3220	1
2809	3222	1
2809	3288	1
2809	3302	1
2809	3327	1
2809	3333	1
2809	3377	1
2809	3387	1
2809	3431	1
2809	3436	1
2809	3477	1
2809	3524	1
2809	3555	1
2809	3574	1
2809	3579	1
2809	3586	1
2809	3608	1
2809	3609	1
2809	3648	1
2809	3688	1
2809	3706	1
2809	3717	1
2809	3743	1
2809	3759	1
2809	3805	1
2809	3814	1
2809	3815	1
2809	3824	1
2809	3857	1
2809	3859	1
2809	3868	1
2809	3892	1
2809	3896	1
2809	3898	1
2809	3908	1
2809	3941	1
2809	3950	1
2809	3952	1
2809	3987	1
2809	4003	1
2809	4004	1
2809	4063	1
2809	4111	1
2809	4122	1
2809	4141	1
2809	4151	1
2809	4168	1
2809	4185	1
2809	4193	1
2809	4224	1
2809	4250	1
2809	4252	1
2809	4264	1
2809	4269	1
2809	4307	1
2809	4312	1
2809	4333	1
2809	4346	1
2809	4350	1
2809	4407	1
2809	4424	1
2809	4464	1
2809	4466	1
2809	4543	1
2809	4576	1
2809	4587	1
2809	4634	1
2809	4712	1
2809	4720	1
2809	4728	1
2809	4732	1
2809	4803	1
2809	4836	1
2809	4881	1
2809	4887	1
2809	4893	1
2809	4914	1
2809	4942	1
2809	4964	1
2809	5000	1
2809	5067	1
2809	5094	1
2809	5169	1
2809	5170	1
2809	5171	1
2809	5185	1
2809	5204	1
2809	5220	1
2809	5237	1
2809	5280	1
2809	5319	1
2809	5401	1
2809	5416	1
2809	5438	1
2809	5447	1
2809	5463	1
2809	5474	1
2809	5497	1
2809	5510	1
2809	5517	1
2809	5523	1
2809	5616	1
2809	5677	1
2809	5678	1
2809	5680	1
2809	5681	1
2809	5701	1
2809	5707	1
2809	5715	1
2809	5717	1
2809	5719	1
2809	5730	1
2809	5731	1
2809	5752	1
2809	5790	1
2809	5817	1
2809	5848	1
2809	5863	1
2809	5910	1
2809	5917	1
2809	5941	1
2809	5947	1
2809	6011	1
2809	6015	1
2809	6046	1
2809	6070	1
2809	6103	1
2809	6116	1
2809	6117	1
2809	6118	1
2809	6122	1
2809	6159	1
2809	6164	1
2809	6203	1
2809	6211	1
2809	6240	1
2809	6291	1
2809	6514	1
2809	6686	1
2809	6700	1
2809	6706	1
2809	6739	1
2809	6753	1
2809	6758	1
2809	6794	1
2809	6887	1
2809	6908	1
2809	6970	1
2809	7016	1
2809	7045	1
2809	7148	1
2809	7188	1
2809	7228	1
2809	7356	1
2809	7374	1
2809	7491	1
2809	7517	1
2809	7556	1
2809	7588	1
2809	7649	1
2809	7741	1
2809	7769	1
2809	7802	1
2809	8131	1
2809	8139	1
2809	8168	1
2809	8226	1
2809	8336	1
2809	8399	1
2809	8469	1
2809	8567	1
2809	8573	1
2809	8607	1
2809	8632	1
2809	8671	1
2809	8693	1
2809	8701	1
2809	8730	1
2819	600	1
2819	3424	1
2819	5709	1
2820	6839	1
2826	5823	1
2826	5825	1
2826	7731	1
2826	7733	1
2827	2756	1
2833	3503	1
2835	43	1
2835	85	1
2835	95	1
2835	157	1
2835	163	1
2835	298	1
2835	396	1
2835	566	1
2835	640	1
2835	649	1
2835	671	1
2835	790	1
2835	1033	1
2835	1048	1
2835	1071	1
2835	1100	1
2835	1163	1
2835	1164	1
2835	1211	1
2835	1232	1
2835	1256	1
2835	1269	1
2835	1276	1
2835	1490	1
2835	1526	1
2835	1566	1
2835	1645	1
2835	1746	1
2835	2052	1
2835	2058	1
2835	2088	1
2835	2112	1
2835	2132	1
2835	2227	1
2835	2262	1
2835	2286	1
2835	2355	1
2835	2405	1
2835	2419	1
2835	2959	1
2835	3023	1
2835	3342	1
2835	3380	1
2835	3471	1
2835	3477	1
2835	3958	1
2835	4155	1
2835	4169	1
2835	4204	1
2835	4401	1
2835	4525	1
2835	4543	1
2835	4978	1
2835	5088	1
2835	5245	1
2835	5490	1
2835	5673	1
2835	5752	1
2835	5872	1
2835	5881	1
2835	5904	1
2835	6043	1
2835	6054	1
2835	6249	1
2835	6309	1
2835	6640	1
2835	6681	1
2835	6887	1
2835	6988	1
2835	7213	1
2835	8437	1
2835	8500	1
2835	8640	1
2838	15	1
2838	1242	1
2838	1779	1
2838	3127	1
2838	3537	1
2838	5001	1
2838	5235	1
2838	5424	1
2838	7385	1
2839	5865	1
2839	6151	1
2839	8744	1
2847	249	1
2848	32	1
2848	526	1
2848	549	1
2848	773	1
2848	1036	1
2848	2059	1
2848	2723	1
2848	2907	1
2848	3017	1
2848	3172	1
2848	3455	1
2848	4884	1
2848	5189	1
2848	5237	1
2851	749	1
2851	2291	1
2852	310	1
2852	374	1
2852	2253	1
2852	2877	1
2852	2906	1
2852	3603	1
2852	3604	1
2852	5148	1
2852	5340	1
2858	161	1
2858	163	1
2858	1532	1
2858	4820	1
2860	417	1
2860	2534	1
2860	2905	1
2863	1023	1
2863	1728	1
2863	1839	1
2863	2685	1
2863	4004	1
2863	8735	1
2865	248	1
2865	1327	1
2870	1430	1
2872	5320	1
2880	4530	1
2884	6301	1
2884	6311	1
2890	249	1
2890	499	1
2890	866	1
2890	5455	1
2890	7947	1
2894	901	1
2900	2152	1
2900	2423	1
2900	5440	1
2900	5754	1
2902	1428	1
2904	1495	1
2904	6022	1
2907	3848	1
2909	331	1
2909	1140	1
2909	1593	1
2909	2070	1
2909	2840	1
2909	4057	1
2909	4184	1
2909	7840	1
2921	708	1
2923	563	1
2923	597	1
2923	5238	1
2923	5602	1
2923	5702	1
2923	8116	1
2929	1527	1
2932	5827	1
2934	1198	1
2934	6957	1
2943	2069	1
2945	413	1
2945	1028	1
2945	1116	1
2958	4954	1
2967	3027	1
2967	5432	1
2968	2576	1
2968	3931	1
2975	4015	1
2976	1521	1
2986	513	1
2986	520	1
2995	366	1
2995	5942	1
2997	909	1
2997	3644	1
2997	4163	1
2997	8056	1
3002	626	1
3002	3191	1
3015	1393	1
3016	990	1
3016	3528	1
3027	1040	1
3030	3609	1
3030	6201	1
3040	2152	1
3040	3759	1
3040	4482	1
3040	5011	1
3042	3587	1
3042	3606	1
3042	4860	1
3042	8554	1
3043	3729	1
3047	1163	1
3047	1205	1
3047	1558	1
3047	1978	1
3047	3043	1
3047	5930	1
3047	6204	1
3047	6278	1
3047	6787	1
3047	7735	1
3053	3919	1
3059	1071	1
3059	3710	1
3059	6763	1
3065	2450	1
3065	2528	1
3066	28	1
3066	1880	1
3068	3538	1
3068	5789	1
3073	5325	1
3074	61	1
3074	3355	1
3076	485	1
3076	3551	1
3076	5709	1
3079	3154	1
3079	4635	1
3079	6017	1
3084	1802	1
3093	2610	1
3093	2802	1
3093	4621	1
3100	1208	1
3102	2168	1
3102	4770	1
3108	756	1
3108	757	1
3108	2848	1
3108	3019	1
3108	5863	1
3108	6193	1
3111	1073	1
3113	330	1
3113	1283	1
3113	3948	1
3115	1747	1
3115	2751	1
3115	3172	1
3115	5603	1
3118	3953	1
3123	4206	1
3123	5476	1
3128	2600	1
3128	2619	1
3128	2972	1
3140	2144	1
3140	5395	1
3140	6788	1
3140	6789	1
3140	7649	1
3142	153	1
3142	290	1
3142	330	1
3142	434	1
3142	536	1
3142	860	1
3142	922	1
3142	924	1
3142	1158	1
3142	1171	1
3142	1235	1
3142	1283	1
3142	1305	1
3142	1417	1
3142	1952	1
3142	2028	1
3142	2213	1
3142	2251	1
3142	2428	1
3142	3060	1
3142	3151	1
3142	3555	1
3142	3582	1
3142	3739	1
3142	3770	1
3142	3840	1
3142	3920	1
3142	4126	1
3142	4203	1
3142	4237	1
3142	4510	1
3142	4530	1
3142	4620	1
3142	4721	1
3142	4997	1
3142	5002	1
3142	5427	1
3142	6369	1
3142	6686	1
3142	7215	1
3142	7982	1
3142	8294	1
3142	8676	1
3142	8764	1
3144	3883	1
3144	6767	1
3146	222	1
3148	15	1
3148	16	1
3148	75	1
3148	84	1
3148	127	1
3148	157	1
3148	180	1
3148	231	1
3148	233	1
3148	255	1
3148	284	1
3148	330	1
3148	501	1
3148	522	1
3148	526	1
3148	530	1
3148	531	1
3148	563	1
3148	925	1
3148	990	1
3148	1163	1
3148	1168	1
3148	1252	1
3148	1283	1
3148	1436	1
3148	1479	1
3148	1494	1
3148	1496	1
3148	1526	1
3148	1583	1
3148	1701	1
3148	1704	1
3148	1997	1
3148	2028	1
3148	2031	1
3148	2037	1
3148	2079	1
3148	2116	1
3148	2372	1
3148	2408	1
3148	2738	1
3148	2795	1
3148	2830	1
3148	2895	1
3148	2993	1
3148	3199	1
3148	3205	1
3148	3226	1
3148	3288	1
3148	3349	1
3148	3555	1
3148	3582	1
3148	3669	1
3148	3685	1
3148	3776	1
3148	3929	1
3148	4180	1
3148	4274	1
3148	4395	1
3148	4542	1
3148	4553	1
3148	4603	1
3148	4608	1
3148	4622	1
3148	4727	1
3148	4784	1
3148	5191	1
3148	5296	1
3148	5489	1
3148	5571	1
3148	5587	1
3148	6347	1
3148	6412	1
3148	6692	1
3148	7655	1
3148	8295	1
3148	8398	1
3148	8596	1
3157	431	1
3163	4333	1
3168	1009	1
3168	4803	1
3173	4333	1
3173	4508	1
3180	1763	1
3180	2097	1
3180	4952	1
3180	5658	1
3181	626	1
3181	627	1
3181	1483	1
3181	3191	1
3186	1695	1
3190	1646	1
3202	6358	1
3233	681	1
3233	1083	1
3233	2626	1
3233	4805	1
3236	4528	1
3239	522	1
3239	1622	1
3239	1832	1
3239	6917	1
3241	67	1
3242	4800	1
3248	2512	1
3250	2369	1
3250	2546	1
3250	8552	1
3254	330	1
3254	1243	1
3254	1721	1
3254	5492	1
3258	3599	1
3259	1737	1
3259	2510	1
3262	3948	1
3263	434	1
3263	840	1
3263	1163	1
3263	1318	1
3263	1825	1
3263	2283	1
3263	2564	1
3263	3245	1
3263	4982	1
3263	6329	1
3278	430	1
3282	622	1
3287	2246	1
3287	2423	1
3288	2325	1
3289	522	1
3289	650	1
3289	1622	1
3289	1779	1
3289	3619	1
3289	4883	1
3289	4946	1
3289	6917	1
3290	29	1
3290	1254	1
3290	1427	1
3290	2476	1
3290	6236	1
3290	8852	1
3292	2184	1
3292	3808	1
3292	5458	1
3295	4033	1
3299	2189	1
3299	6982	1
3301	2276	1
3304	1890	1
3304	3887	1
3307	526	1
3307	2420	1
3311	65	1
3311	535	1
3311	7382	1
3317	1896	1
3317	3895	1
3318	60	1
3318	2044	1
3318	6440	1
3320	2650	1
3320	3118	1
3320	4569	1
3320	6411	1
3321	424	1
3323	1600	1
3323	2547	1
3323	8746	1
3324	1201	1
3324	4787	1
3324	4991	1
3328	1663	1
3328	5141	1
3329	93	1
3330	2321	1
3330	3349	1
3331	6618	1
3333	3051	1
3333	5054	1
3337	5064	1
3337	5731	1
3340	1159	1
3340	2811	1
3340	4263	1
3341	1114	1
3344	2411	1
3344	5733	1
3345	3430	1
3348	1312	1
3348	1526	1
3348	2253	1
3348	2488	1
3353	708	1
3354	20	1
3354	330	1
3354	1158	1
3354	1247	1
3354	1283	1
3354	1896	1
3354	1971	1
3354	4141	1
3358	522	1
3358	2044	1
3360	249	1
3367	385	1
3368	4000	1
3374	181	1
3374	231	1
3374	246	1
3374	290	1
3374	335	1
3374	389	1
3374	450	1
3374	505	1
3374	527	1
3374	563	1
3374	638	1
3374	703	1
3374	786	1
3374	811	1
3374	822	1
3374	829	1
3374	875	1
3374	893	1
3374	909	1
3374	1163	1
3374	1487	1
3374	1526	1
3374	1620	1
3374	1798	1
3374	2028	1
3374	2067	1
3374	2285	1
3374	2401	1
3374	2570	1
3374	3378	1
3374	3585	1
3374	3766	1
3374	3950	1
3374	4224	1
3374	4355	1
3374	4462	1
3374	4543	1
3374	4553	1
3374	4691	1
3374	4722	1
3374	4759	1
3374	4942	1
3374	5456	1
3374	5563	1
3374	5674	1
3374	6207	1
3374	6627	1
3374	7054	1
3374	7392	1
3374	7549	1
3374	7770	1
3374	8403	1
3375	4988	1
3375	6233	1
3381	3347	1
3381	4701	1
3382	2570	1
3382	2650	1
3384	6678	1
3397	330	1
3397	501	1
3397	1283	1
3399	566	1
3399	1865	1
3406	2033	1
3408	6288	1
3418	489	1
3420	708	1
3425	248	1
3425	249	1
3425	1151	1
3429	1826	1
