visitorid	itemid	event
2168	279	1
2168	287	1
2168	291	1
2168	297	1
2168	298	1
2168	306	1
2168	308	1
2168	330	1
2168	353	1
2168	366	1
2168	378	1
2168	384	1
2168	387	1
2168	394	1
2168	404	1
2168	409	1
2168	424	1
2168	432	1
2168	433	1
2168	450	1
2168	452	1
2168	459	1
2168	463	1
2168	466	1
2168	468	1
2168	480	1
2168	496	1
2168	498	1
2168	501	1
2168	502	1
2168	507	1
2168	510	1
2168	514	1
2168	519	1
2168	526	1
2168	529	1
2168	531	1
2168	532	1
2168	534	1
2168	535	1
2168	537	1
2168	541	1
2168	543	1
2168	549	1
2168	552	1
2168	558	1
2168	563	1
2168	566	1
2168	568	1
2168	582	1
2168	589	1
2168	594	1
2168	595	1
2168	597	1
2168	598	1
2168	603	1
2168	609	1
2168	637	1
2168	639	1
2168	640	1
2168	648	1
2168	652	1
2168	656	1
2168	665	1
2168	672	1
2168	680	1
2168	685	1
2168	696	1
2168	703	1
2168	704	1
2168	707	1
2168	710	1
2168	711	1
2168	725	1
2168	734	1
2168	758	1
2168	773	1
2168	780	1
2168	788	1
2168	805	1
2168	811	1
2168	813	1
2168	823	1
2168	831	1
2168	874	1
2168	884	1
2168	891	1
2168	911	1
2168	922	1
2168	928	1
2168	931	1
2168	942	1
2168	966	1
2168	983	1
2168	985	1
2168	987	1
2168	990	1
2168	995	1
2168	1002	1
2168	1006	1
2168	1036	1
2168	1076	1
2168	1081	1
2168	1094	1
2168	1097	1
2168	1104	1
2168	1112	1
2168	1115	1
2168	1123	1
2168	1130	1
2168	1135	1
2168	1138	1
2168	1142	1
2168	1144	1
2168	1146	1
2168	1148	1
2168	1149	1
2168	1158	1
2168	1161	1
2168	1163	1
2168	1165	1
2168	1169	1
2168	1171	1
2168	1172	1
2168	1179	1
2168	1180	1
2168	1185	1
2168	1206	1
2168	1207	1
2168	1225	1
2168	1228	1
2168	1231	1
2168	1242	1
2168	1250	1
2168	1252	1
2168	1259	1
2168	1260	1
2168	1262	1
2168	1265	1
2168	1269	1
2168	1271	1
2168	1281	1
2168	1282	1
2168	1283	1
2168	1298	1
2168	1305	1
2168	1310	1
2168	1312	1
2168	1318	1
2168	1338	1
2168	1347	1
2168	1358	1
2168	1377	1
2168	1382	1
2168	1385	1
2168	1421	1
2168	1422	1
2168	1430	1
2168	1442	1
2168	1443	1
2168	1455	1
2168	1476	1
2168	1479	1
2168	1483	1
2168	1484	1
2168	1499	1
2168	1511	1
2168	1526	1
2168	1527	1
2168	1529	1
2168	1530	1
2168	1542	1
2168	1557	1
2168	1561	1
2168	1564	1
2168	1585	1
2168	1601	1
2168	1606	1
2168	1609	1
2168	1612	1
2168	1618	1
2168	1666	1
2168	1669	1
2168	1676	1
2168	1681	1
2168	1691	1
2168	1705	1
2168	1707	1
2168	1720	1
2168	1730	1
2168	1733	1
2168	1736	1
2168	1737	1
2168	1739	1
2168	1752	1
2168	1759	1
2168	1767	1
2168	1770	1
2168	1778	1
2168	1789	1
2168	1790	1
2168	1791	1
2168	1809	1
2168	1814	1
2168	1817	1
2168	1821	1
2168	1825	1
2168	1828	1
2168	1835	1
2168	1837	1
2168	1838	1
2168	1839	1
2168	1865	1
2168	1868	1
2168	1871	1
2168	1878	1
2168	1880	1
2168	1885	1
2168	1886	1
2168	1887	1
2168	1890	1
2168	1898	1
2168	1900	1
2168	1901	1
2168	1923	1
2168	1926	1
2168	1927	1
2168	1934	1
2168	1935	1
2168	1937	1
2168	1942	1
2168	1946	1
2168	1956	1
2168	1975	1
2168	1978	1
2168	1981	1
2168	1990	1
2168	1997	1
2168	2004	1
2168	2026	1
2168	2033	1
2168	2036	1
2168	2037	1
2168	2070	1
2168	2084	1
2168	2090	1
2168	2095	1
2168	2099	1
2168	2101	1
2168	2102	1
2168	2103	1
2168	2104	1
2168	2132	1
2168	2134	1
2168	2135	1
2168	2145	1
2168	2149	1
2168	2158	1
2168	2187	1
2168	2188	1
2168	2191	1
2168	2195	1
2168	2212	1
2168	2228	1
2168	2233	1
2168	2243	1
2168	2245	1
2168	2249	1
2168	2252	1
2168	2260	1
2168	2262	1
2168	2263	1
2168	2268	1
2168	2273	1
2168	2278	1
2168	2279	1
2168	2280	1
2168	2300	1
2168	2303	1
2168	2345	1
2168	2349	1
2168	2351	1
2168	2352	1
2168	2354	1
2168	2357	1
2168	2362	1
2168	2370	1
2168	2372	1
2168	2375	1
2168	2377	1
2168	2383	1
2168	2388	1
2168	2390	1
2168	2391	1
2168	2400	1
2168	2406	1
2168	2415	1
2168	2420	1
2168	2425	1
2168	2427	1
2168	2431	1
2168	2432	1
2168	2439	1
2168	2451	1
2168	2456	1
2168	2470	1
2168	2485	1
2168	2487	1
2168	2490	1
2168	2493	1
2168	2503	1
2168	2509	1
2168	2521	1
2168	2525	1
2168	2528	1
2168	2546	1
2168	2548	1
2168	2551	1
2168	2573	1
2168	2580	1
2168	2581	1
2168	2604	1
2168	2605	1
2168	2608	1
2168	2619	1
2168	2642	1
2168	2644	1
2168	2650	1
2168	2659	1
2168	2663	1
2168	2667	1
2168	2668	1
2168	2679	1
2168	2690	1
2168	2692	1
2168	2700	1
2168	2717	1
2168	2721	1
2168	2740	1
2168	2761	1
2168	2762	1
2168	2767	1
2168	2768	1
2168	2770	1
2168	2777	1
2168	2782	1
2168	2791	1
2168	2794	1
2168	2796	1
2168	2797	1
2168	2820	1
2168	2857	1
2168	2869	1
2168	2904	1
2168	2906	1
2168	2913	1
2168	2928	1
2168	2938	1
2168	2939	1
2168	2962	1
2168	2996	1
2168	3008	1
2168	3054	1
2168	3056	1
2168	3100	1
2168	3120	1
2168	3121	1
2168	3124	1
2168	3139	1
2168	3154	1
2168	3169	1
2168	3171	1
2168	3172	1
2168	3183	1
2168	3188	1
2168	3190	1
2168	3195	1
2168	3196	1
2168	3197	1
2168	3205	1
2168	3207	1
2168	3209	1
2168	3212	1
2168	3218	1
2168	3220	1
2168	3224	1
2168	3232	1
2168	3237	1
2168	3238	1
2168	3239	1
2168	3249	1
2168	3250	1
2168	3262	1
2168	3264	1
2168	3275	1
2168	3280	1
2168	3282	1
2168	3287	1
2168	3288	1
2168	3293	1
2168	3294	1
2168	3296	1
2168	3306	1
2168	3307	1
2168	3308	1
2168	3317	1
2168	3322	1
2168	3339	1
2168	3341	1
2168	3342	1
2168	3348	1
2168	3349	1
2168	3351	1
2168	3359	1
2168	3370	1
2168	3375	1
2168	3377	1
2168	3378	1
2168	3389	1
2168	3391	1
2168	3401	1
2168	3416	1
2168	3422	1
2168	3424	1
2168	3426	1
2168	3427	1
2168	3428	1
2168	3430	1
2168	3431	1
2168	3434	1
2168	3437	1
2168	3455	1
2168	3460	1
2168	3474	1
2168	3477	1
2168	3480	1
2168	3490	1
2168	3508	1
2168	3528	1
2168	3535	1
2168	3537	1
2168	3545	1
2168	3582	1
2168	3590	1
2168	3607	1
2168	3632	1
2168	3646	1
2168	3655	1
2168	3656	1
2168	3672	1
2168	3675	1
2168	3686	1
2168	3701	1
2168	3727	1
2168	3730	1
2168	3732	1
2168	3740	1
2168	3776	1
2168	3829	1
2168	3834	1
2168	3845	1
2168	3865	1
2168	3868	1
2168	3882	1
2168	3883	1
2168	3892	1
2168	3902	1
2168	3908	1
2168	3919	1
2168	3932	1
2168	3934	1
2168	3941	1
2168	3944	1
2168	3948	1
2168	3968	1
2168	3973	1
2168	3980	1
2168	3981	1
2168	3993	1
2168	4003	1
2168	4006	1
2168	4034	1
2168	4037	1
2168	4054	1
2168	4057	1
2168	4062	1
2168	4093	1
2168	4114	1
2168	4123	1
2168	4141	1
2168	4161	1
2168	4165	1
2168	4168	1
2168	4176	1
2168	4183	1
2168	4187	1
2168	4189	1
2168	4191	1
2168	4193	1
2168	4204	1
2168	4215	1
2168	4219	1
2168	4224	1
2168	4226	1
2168	4227	1
2168	4237	1
2168	4252	1
2168	4256	1
2168	4265	1
2168	4266	1
2168	4269	1
2168	4283	1
2168	4290	1
2168	4296	1
2168	4298	1
2168	4299	1
2168	4304	1
2168	4317	1
2168	4333	1
2168	4358	1
2168	4369	1
2168	4382	1
2168	4407	1
2168	4426	1
2168	4435	1
2168	4436	1
2168	4451	1
2168	4455	1
2168	4466	1
2168	4474	1
2168	4476	1
2168	4481	1
2168	4497	1
2168	4501	1
2168	4510	1
2168	4523	1
2168	4530	1
2168	4533	1
2168	4541	1
2168	4542	1
2168	4543	1
2168	4549	1
2168	4555	1
2168	4579	1
2168	4587	1
2168	4592	1
2168	4598	1
2168	4599	1
2168	4601	1
2168	4611	1
2168	4615	1
2168	4618	1
2168	4621	1
2168	4629	1
2168	4636	1
2168	4641	1
2168	4642	1
2168	4655	1
2168	4683	1
2168	4691	1
2168	4696	1
2168	4697	1
2168	4698	1
2168	4703	1
2168	4709	1
2168	4728	1
2168	4729	1
2168	4735	1
2168	4747	1
2168	4749	1
2168	4756	1
2168	4770	1
2168	4788	1
2168	4814	1
2168	4828	1
2168	4853	1
2168	4863	1
2168	4865	1
2168	4889	1
2168	4893	1
2168	4895	1
2168	4902	1
2168	4905	1
2168	4923	1
2168	4949	1
2168	4964	1
2168	4966	1
2168	4988	1
2168	4990	1
2168	4996	1
2168	5017	1
2168	5025	1
2168	5056	1
2168	5063	1
2168	5074	1
2168	5123	1
2168	5131	1
2168	5140	1
2168	5170	1
2168	5189	1
2168	5197	1
2168	5198	1
2168	5210	1
2168	5215	1
2168	5216	1
2168	5217	1
2168	5218	1
2168	5220	1
2168	5221	1
2168	5229	1
2168	5232	1
2168	5237	1
2168	5241	1
2168	5248	1
2168	5260	1
2168	5308	1
2168	5310	1
2168	5314	1
2168	5320	1
2168	5343	1
2168	5353	1
2168	5362	1
2168	5399	1
2168	5413	1
2168	5421	1
2168	5427	1
2168	5438	1
2168	5442	1
2168	5451	1
2168	5453	1
2168	5472	1
2168	5489	1
2168	5490	1
2168	5497	1
2168	5498	1
2168	5507	1
2168	5513	1
2168	5658	1
2168	5660	1
2168	5673	1
2168	5679	1
2168	5686	1
2168	5707	1
2168	5709	1
2168	5728	1
2168	5756	1
2168	5764	1
2168	5773	1
2168	5774	1
2168	5775	1
2168	5781	1
2168	5803	1
2168	5809	1
2168	5813	1
2168	5823	1
2168	5829	1
2168	5848	1
2168	5855	1
2168	5868	1
2168	5889	1
2168	5905	1
2168	5930	1
2168	5947	1
2168	5953	1
2168	5964	1
2168	5970	1
2168	5974	1
2168	5977	1
2168	5996	1
2168	6003	1
2168	6017	1
2168	6027	1
2168	6034	1
2168	6045	1
2168	6047	1
2168	6048	1
2168	6049	1
2168	6056	1
2168	6058	1
2168	6061	1
2168	6086	1
2168	6089	1
2168	6092	1
2168	6143	1
2168	6157	1
2168	6164	1
2168	6187	1
2168	6211	1
2168	6222	1
2168	6251	1
2168	6271	1
2168	6278	1
2168	6283	1
2168	6284	1
2168	6312	1
2168	6313	1
2168	6344	1
2168	6347	1
2168	6369	1
2168	6382	1
2168	6387	1
2168	6401	1
2168	6418	1
2168	6432	1
2168	6442	1
2168	6487	1
2168	6520	1
2168	6526	1
2168	6554	1
2168	6556	1
2168	6559	1
2168	6560	1
2168	6564	1
2168	6582	1
2168	6585	1
2168	6587	1
2168	6599	1
2168	6603	1
2168	6664	1
2168	6688	1
2168	6691	1
2168	6694	1
2168	6699	1
2168	6700	1
2168	6727	1
2168	6733	1
2168	6739	1
2168	6741	1
2168	6749	1
2168	6757	1
2168	6758	1
2168	6783	1
2168	6820	1
2168	6858	1
2168	6861	1
2168	6866	1
2168	6874	1
2168	6876	1
2168	6880	1
2168	6887	1
2168	6914	1
2168	6928	1
2168	6945	1
2168	6946	1
2168	6953	1
2168	6960	1
2168	6963	1
2168	6965	1
2168	6984	1
2168	7008	1
2168	7016	1
2168	7020	1
2168	7034	1
2168	7045	1
2168	7054	1
2168	7096	1
2168	7114	1
2168	7134	1
2168	7144	1
2168	7147	1
2168	7172	1
2168	7182	1
2168	7207	1
2168	7238	1
2168	7269	1
2168	7271	1
2168	7300	1
2168	7304	1
2168	7306	1
2168	7317	1
2168	7331	1
2168	7345	1
2168	7352	1
2168	7367	1
2168	7381	1
2168	7400	1
2168	7420	1
2168	7524	1
2168	7526	1
2168	7534	1
2168	7537	1
2168	7561	1
2168	7575	1
2168	7577	1
2168	7578	1
2168	7584	1
2168	7598	1
2168	7655	1
2168	7659	1
2168	7661	1
2168	7749	1
2168	7764	1
2168	7802	1
2168	7815	1
2168	7831	1
2168	7847	1
2168	7868	1
2168	7871	1
2168	7894	1
2168	7898	1
2168	7924	1
2168	7935	1
2168	7947	1
2168	7959	1
2168	7982	1
2168	8004	1
2168	8041	1
2168	8049	1
2168	8137	1
2168	8150	1
2168	8153	1
2168	8168	1
2168	8192	1
2168	8194	1
2168	8214	1
2168	8220	1
2168	8268	1
2168	8288	1
2168	8301	1
2168	8383	1
2168	8396	1
2168	8397	1
2168	8398	1
2168	8399	1
2168	8400	1
2168	8401	1
2168	8402	1
2168	8403	1
2168	8404	1
2168	8405	1
2168	8406	1
2168	8407	1
2168	8408	1
2168	8409	1
2168	8410	1
2168	8411	1
2168	8412	1
2168	8413	1
2168	8414	1
2168	8415	1
2169	42	1
2169	53	1
2169	57	1
2169	120	1
2169	139	1
2169	157	1
2169	159	1
2169	230	1
2169	232	1
2169	234	1
2169	249	1
2169	288	1
2169	330	1
2169	342	1
2169	371	1
2169	424	1
2169	452	1
2169	501	1
2169	583	1
2169	605	1
2169	610	1
2169	630	1
2169	926	1
2169	961	1
2169	1046	1
2169	1054	1
2169	1100	1
2169	1216	1
2169	1259	1
2169	1371	1
2169	1442	1
2169	1482	1
2169	1483	1
2169	1557	1
2169	1563	1
2169	1567	1
2169	1568	1
2169	1583	1
2169	1619	1
2169	1720	1
2169	1723	1
2169	1742	1
2169	1838	1
2169	1880	1
2169	1990	1
2169	2000	1
2169	2070	1
2169	2084	1
2169	2098	1
2169	2241	1
2169	2247	1
2169	2263	1
2169	2300	1
2169	2361	1
2169	2394	1
2169	2419	1
2169	2431	1
2169	2514	1
2169	2541	1
2169	2600	1
2169	2625	1
2169	2661	1
2169	2664	1
2169	2767	1
2169	2795	1
2169	2802	1
2169	2803	1
2169	2805	1
2169	2808	1
2169	2856	1
2169	2913	1
2169	3015	1
2169	3017	1
2169	3045	1
2169	3085	1
2169	3120	1
2169	3183	1
2169	3205	1
2169	3251	1
2169	3256	1
2169	3265	1
2169	3272	1
2169	3288	1
2169	3350	1
2169	3369	1
2169	3433	1
2169	3438	1
2169	3576	1
2169	3578	1
2169	3648	1
2169	3655	1
2169	3795	1
2169	3801	1
2169	3855	1
2169	3925	1
2169	3943	1
2169	4008	1
2169	4155	1
2169	4177	1
2169	4286	1
2169	4298	1
2169	4311	1
2169	4467	1
2169	4480	1
2169	4481	1
2169	4517	1
2169	4519	1
2169	4540	1
2169	4545	1
2169	4549	1
2169	4642	1
2169	4650	1
2169	4725	1
2169	4761	1
2169	4812	1
2169	4839	1
2169	4861	1
2169	4867	1
2169	4881	1
2169	5017	1
2169	5081	1
2169	5142	1
2169	5160	1
2169	5161	1
2169	5162	1
2169	5172	1
2169	5207	1
2169	5210	1
2169	5232	1
2169	5235	1
2169	5237	1
2169	5380	1
2169	5426	1
2169	5433	1
2169	5450	1
2169	5459	1
2169	5663	1
2169	5686	1
2169	5711	1
2169	5712	1
2169	5764	1
2169	5807	1
2169	5848	1
2169	5996	1
2169	6051	1
2169	6086	1
2169	6164	1
2169	6249	1
2169	6267	1
2169	6352	1
2169	6394	1
2169	6495	1
2169	6556	1
2169	6691	1
2169	6860	1
2169	6865	1
2169	6876	1
2169	7085	1
2169	7287	1
2169	7572	1
2169	7715	1
2169	7784	1
2170	612	1
2170	752	1
2170	2117	1
2170	2512	1
2170	3034	1
2170	3200	1
2170	4480	1
2170	4868	1
2170	5919	1
2170	6040	1
2171	12	1
2171	922	1
2171	978	1
2171	1122	1
2171	1190	1
2171	1556	1
2171	1588	1
2171	1663	1
2171	1983	1
2171	1993	1
2171	2517	1
2171	2569	1
2171	3105	1
2171	3429	1
2171	3529	1
2171	3707	1
2171	3925	1
2171	4114	1
2171	4176	1
2171	4304	1
2171	4351	1
2171	4377	1
2171	4728	1
2171	5516	1
2171	5587	1
2171	5898	1
2171	6181	1
2171	6273	1
2171	6437	1
2171	6569	1
2171	6699	1
2171	6700	1
2171	6992	1
2171	7087	1
2171	7912	1
2172	246	1
2172	248	1
2172	1110	1
2172	4523	1
2172	5821	1
2173	636	1
2173	648	1
2173	722	1
2173	992	1
2173	1002	1
2173	1347	1
2173	1583	1
2173	1701	1
2173	2222	1
2173	2600	1
2173	2796	1
2173	3130	1
2173	3729	1
2173	3827	1
2173	4155	1
2173	4286	1
2173	4733	1
2173	5707	1
2173	5901	1
2173	6146	1
2173	6767	1
2173	7605	1
2174	668	1
2174	1177	1
2174	1681	1
2174	1882	1
2174	3973	1
2174	3995	1
2174	4635	1
2174	6706	1
2174	7055	1
2174	7185	1
2175	43	1
2175	563	1
2175	565	1
2175	566	1
2175	568	1
2175	570	1
2175	571	1
2175	822	1
2175	1387	1
2175	1864	1
2175	1865	1
2175	2072	1
2175	3933	1
2175	3935	1
2175	4859	1
2176	11	1
2176	293	1
2176	301	1
2176	466	1
2176	475	1
2176	531	1
2176	700	1
2176	1178	1
2176	1509	1
2176	1701	1
2176	1757	1
2176	1825	1
2176	1860	1
2176	1992	1
2176	2176	1
2176	2658	1
2176	2659	1
2176	2660	1
2176	3173	1
2176	3382	1
2176	3412	1
2176	3468	1
2176	3634	1
2176	4846	1
2176	5891	1
2176	6670	1
2176	7159	1
2177	321	1
2177	332	1
2177	869	1
2177	871	1
2177	1131	1
2177	1275	1
2177	1283	1
2177	1806	1
2177	2708	1
2177	4039	1
2177	6949	1
2177	8416	1
2178	170	1
2178	178	1
2178	197	1
2178	368	1
2178	371	1
2178	501	1
2178	594	1
2178	598	1
2178	666	1
2178	673	1
2178	678	1
2178	714	1
2178	877	1
2178	883	1
2178	1186	1
2178	1226	1
2178	1639	1
2178	1693	1
2178	1702	1
2178	1713	1
2178	1802	1
2178	1972	1
2178	2007	1
2178	2097	1
2178	2152	1
2178	2204	1
2178	2359	1
2178	2440	1
2178	2481	1
2178	2486	1
2178	2494	1
2178	2534	1
2178	2649	1
2178	2716	1
2178	2767	1
2178	2843	1
2178	2857	1
2178	2865	1
2178	2928	1
2178	2984	1
2178	3018	1
2178	3039	1
2178	3085	1
2178	3177	1
2178	3263	1
2178	3301	1
2178	3523	1
2178	3538	1
2178	3542	1
2178	3545	1
2178	3546	1
2178	3547	1
2178	3548	1
2178	3609	1
2178	3699	1
2178	3758	1
2178	3821	1
2178	3968	1
2178	4176	1
2178	4205	1
2178	4223	1
2178	4239	1
2178	4321	1
2178	4351	1
2178	4367	1
2178	4482	1
2178	4868	1
2178	4987	1
2178	5075	1
2178	5118	1
2178	5152	1
2178	5286	1
2178	5329	1
2178	5335	1
2178	5337	1
2178	5731	1
2178	5745	1
2178	5751	1
2178	5920	1
2178	6017	1
2178	6189	1
2178	6201	1
2178	6214	1
2178	6215	1
2178	6375	1
2178	6396	1
2178	6402	1
2178	6424	1
2178	6469	1
2178	6490	1
2178	6928	1
2178	6940	1
2178	7143	1
2178	7300	1
2178	7658	1
2178	7850	1
2178	7858	1
2178	7999	1
2178	8227	1
2178	8358	1
2178	8361	1
2178	8417	1
2178	8418	1
2179	838	1
2179	841	1
2179	1708	1
2179	2080	1
2179	2082	1
2179	2083	1
2179	2085	1
2179	3843	1
2179	4878	1
2179	5320	1
2179	6241	1
2180	439	1
2180	444	1
2180	998	1
2180	2506	1
2180	2726	1
2180	3717	1
2180	3855	1
2180	5527	1
2180	6549	1
2180	6973	1
2180	8419	1
2180	8420	1
2181	172	1
2181	201	1
2181	1550	1
2181	2023	1
2181	2037	1
2181	2162	1
2181	2988	1
2181	3038	1
2181	3305	1
2181	6832	1
2182	369	1
2182	1385	1
2182	1681	1
2182	1738	1
2182	2096	1
2182	2166	1
2182	5749	1
2182	6201	1
2182	6436	1
2183	553	1
2183	775	1
2183	828	1
2183	1302	1
2183	1553	1
2183	2296	1
2183	2396	1
2183	3305	1
2183	4156	1
2183	4347	1
2183	6295	1
2183	6714	1
2184	43	1
2184	563	1
2184	565	1
2184	566	1
2184	568	1
2184	569	1
2184	570	1
2184	1862	1
2184	1865	1
2184	4077	1
2185	641	1
2185	1073	1
2185	1090	1
2185	1486	1
2185	2015	1
2185	2069	1
2185	2635	1
2185	2637	1
2185	2640	1
2185	3916	1
2185	3917	1
2185	4067	1
2185	4175	1
2186	181	1
2186	209	1
2186	227	1
2186	447	1
2186	448	1
2186	450	1
2186	453	1
2186	541	1
2186	1070	1
2186	3621	1
2186	3950	1
2186	7376	1
2187	330	1
2187	501	1
2187	1165	1
2187	1178	1
2187	1725	1
2187	1751	1
2187	3155	1
2187	4269	1
2188	2222	1
2188	2393	1
2188	3601	1
2188	3825	1
2188	3827	1
2188	4228	1
2188	4733	1
2188	6216	1
2188	6698	1
2188	7402	1
2189	3	1
2189	77	1
2189	97	1
2189	246	1
2189	248	1
2189	249	1
2189	254	1
2189	330	1
2189	394	1
2189	501	1
2189	565	1
2189	636	1
2189	834	1
2189	1115	1
2189	1163	1
2189	1165	1
2189	1312	1
2189	1430	1
2189	1454	1
2189	1466	1
2189	1586	1
2189	1620	1
2189	1673	1
2189	1720	1
2189	1725	1
2189	1727	1
2189	1747	1
2189	1896	1
2189	1944	1
2189	2128	1
2189	2223	1
2189	2271	1
2189	2308	1
2189	2394	1
2189	2509	1
2189	2678	1
2189	2680	1
2189	2907	1
2189	2950	1
2189	3015	1
2189	3024	1
2189	3160	1
2189	3450	1
2189	3466	1
2189	3669	1
2189	3685	1
2189	3821	1
2189	3854	1
2189	3912	1
2189	4320	1
2189	4477	1
2189	4607	1
2189	4775	1
2189	5353	1
2189	5438	1
2189	5463	1
2189	5669	1
2189	5799	1
2189	6247	1
2189	6883	1
2189	7211	1
2189	8177	1
2189	8231	1
2189	8421	1
2189	8422	1
2189	8423	1
2190	986	1
2190	1055	1
2190	1084	1
2190	1430	1
2190	3876	1
2190	4308	1
2190	4800	1
2190	4802	1
2190	6935	1
2190	7668	1
2191	189	1
2191	193	1
2191	204	1
2191	214	1
2191	215	1
2191	447	1
2191	448	1
2191	1974	1
2191	2497	1
2191	3965	1
2191	4564	1
2191	5428	1
2191	7274	1
2191	7376	1
2191	8424	1
2192	275	1
2192	293	1
2192	1055	1
2192	1339	1
2192	1758	1
2192	2082	1
2192	3736	1
2192	4369	1
2192	4735	1
2192	5240	1
2192	5532	1
2192	5647	1
2192	5843	1
2192	6147	1
2192	6240	1
2192	6241	1
2192	6367	1
2192	6739	1
2192	7634	1
2192	8425	1
2193	501	1
2193	536	1
2193	866	1
2193	868	1
2193	1024	1
2193	1165	1
2193	1194	1
2193	1202	1
2193	1283	1
2193	1799	1
2193	1804	1
2193	1805	1
2193	2327	1
2193	2680	1
2193	2683	1
2193	2689	1
2193	2691	1
2193	2703	1
2193	2735	1
2193	2736	1
2193	2739	1
2193	2743	1
2193	2749	1
2193	2750	1
2193	2761	1
2193	2770	1
2193	2775	1
2193	2777	1
2193	2781	1
2193	2783	1
2193	3749	1
2193	3751	1
2193	3773	1
2193	4039	1
2193	4343	1
2193	4437	1
2193	4479	1
2193	4538	1
2193	5521	1
2193	5522	1
2193	5986	1
2193	6209	1
2193	6318	1
2193	7386	1
2193	7627	1
2194	188	1
2194	192	1
2194	202	1
2194	225	1
2194	553	1
2194	1417	1
2194	2088	1
2194	2093	1
2194	2097	1
2194	2102	1
2194	2105	1
2194	6139	1
2194	6370	1
2195	43	1
2195	563	1
2195	564	1
2195	565	1
2195	566	1
2195	567	1
2195	568	1
2195	822	1
2195	1390	1
2195	1865	1
2195	2071	1
2195	2072	1
2195	3873	1
2195	3932	1
2195	3935	1
2196	122	1
2196	287	1
2196	356	1
2196	874	1
2196	878	1
2196	882	1
2196	890	1
2196	1397	1
2196	1399	1
2196	1402	1
2196	2415	1
2196	2803	1
2196	3296	1
2196	3544	1
2196	3545	1
2196	3549	1
2196	4190	1
2196	4445	1
2196	4534	1
2196	4712	1
2196	4798	1
2196	5585	1
2196	5746	1
2196	5747	1
2196	5757	1
2196	6223	1
2196	6427	1
2196	6621	1
2196	7192	1
2197	422	1
2197	580	1
2197	590	1
2197	592	1
2197	769	1
2197	776	1
2197	1015	1
2197	1547	1
2197	1551	1
2197	3178	1
2197	4349	1
2197	7099	1
2198	301	1
2198	428	1
2198	430	1
2198	432	1
2198	433	1
2198	463	1
2198	2658	1
2198	2660	1
2198	4015	1
2198	4019	1
2198	5384	1
2199	338	1
2199	907	1
2199	3279	1
2199	4215	1
2199	5925	1
2199	5928	1
2199	6091	1
2199	6734	1
2199	7413	1
2199	7872	1
2199	8023	1
2200	290	1
2200	696	1
2200	702	1
2200	803	1
2200	928	1
2200	929	1
2200	968	1
2200	1299	1
2200	1353	1
2200	1437	1
2200	1912	1
2200	1927	1
2200	2214	1
2200	2263	1
2200	2798	1
2200	3494	1
2200	4111	1
2200	4114	1
2200	4542	1
2200	5348	1
2200	5889	1
2200	5977	1
2200	6060	1
2200	7007	1
2201	14	1
2201	30	1
2201	163	1
2201	424	1
2201	563	1
2201	566	1
2201	568	1
2201	629	1
2201	822	1
2201	823	1
2201	825	1
2201	826	1
2201	1031	1
2201	1032	1
2201	1668	1
2201	1714	1
2201	1721	1
2201	1792	1
2201	1865	1
2201	2022	1
2201	2130	1
2201	2200	1
2201	2507	1
2201	2509	1
2201	2854	1
2201	2872	1
2201	2893	1
2201	3000	1
2201	3001	1
2201	3020	1
2201	3024	1
2201	3029	1
2201	3040	1
2201	3043	1
2201	3092	1
2201	3107	1
2201	3247	1
2201	3273	1
2201	3370	1
2201	3376	1
2201	3690	1
2201	4073	1
2201	4074	1
2201	4350	1
2201	4402	1
2201	4579	1
2201	4739	1
2201	4849	1
2201	5070	1
2201	5086	1
2201	5201	1
2201	5452	1
2201	5867	1
2201	5869	1
2201	6088	1
2201	6116	1
2201	6435	1
2201	6889	1
2201	7261	1
2201	7325	1
2201	7408	1
2201	7463	1
2201	7936	1
2201	8152	1
2201	8426	1
2201	8427	1
2201	8428	1
2201	8429	1
2201	8430	1
2202	497	1
2202	1057	1
2202	2210	1
2202	2212	1
2202	2213	1
2202	5902	1
2202	5947	1
2202	6347	1
2202	6409	1
2202	7322	1
2202	7945	1
2203	172	1
2203	421	1
2203	932	1
2203	1015	1
2203	2096	1
2203	2141	1
2203	2960	1
2203	3231	1
2203	5362	1
2203	8306	1
2204	25	1
2204	2292	1
2204	3130	1
2204	3170	1
2204	3635	1
2204	4069	1
2204	5355	1
2204	5399	1
2205	321	1
2205	333	1
2205	869	1
2205	871	1
2205	1144	1
2205	1158	1
2205	1275	1
2205	1279	1
2205	1283	1
2205	1595	1
2205	1655	1
2205	1777	1
2205	2773	1
2205	2781	1
2205	3752	1
2205	4039	1
2205	7816	1
2205	8431	1
2206	514	1
2206	528	1
2206	876	1
2206	880	1
2206	2011	1
2206	3896	1
2206	4182	1
2206	7810	1
2206	8259	1
2207	293	1
2207	1482	1
2207	1828	1
2207	2146	1
2207	2262	1
2207	5417	1
2207	5690	1
2207	5948	1
2207	6302	1
2207	7208	1
2208	686	1
2208	688	1
2208	703	1
2208	718	1
2208	809	1
2208	1438	1
2208	2230	1
2208	2263	1
2208	4014	1
2208	4426	1
2208	4853	1
2208	4946	1
2208	5164	1
2208	5587	1
2209	385	1
2209	1218	1
2209	2904	1
2209	3051	1
2209	4298	1
2209	4525	1
2209	4652	1
2209	6676	1
2209	6998	1
2209	8207	1
2209	8432	1
2210	444	1
2210	1071	1
2210	1081	1
2210	1174	1
2210	1317	1
2210	1479	1
