visitorid	itemid	event
1502	4632	1
1506	7850	1
1509	298	1
1518	1430	1
1518	3876	1
1518	5394	1
1518	5399	1
1518	5974	1
1518	6331	1
1520	235	1
1520	5523	1
1526	1601	1
1526	1751	1
1531	622	1
1531	2575	1
1533	2382	1
1534	2959	1
1536	148	1
1536	1657	1
1536	1741	1
1536	5209	1
1540	248	1
1541	1342	1
1542	2374	1
1547	3539	1
1548	2494	1
1548	2905	1
1549	324	1
1549	480	1
1549	945	1
1549	1265	1
1549	4795	1
1549	5857	1
1549	7727	1
1551	720	1
1551	2056	1
1552	3105	1
1552	5099	1
1553	148	1
1553	156	1
1553	298	1
1553	394	1
1553	409	1
1553	455	1
1553	496	1
1553	685	1
1553	708	1
1553	980	1
1553	982	1
1553	1163	1
1553	1244	1
1553	1284	1
1553	1509	1
1553	1657	1
1553	1705	1
1553	1813	1
1553	1835	1
1553	1993	1
1553	2193	1
1553	2209	1
1553	2540	1
1553	2708	1
1553	2756	1
1553	3116	1
1553	3189	1
1553	3207	1
1553	3267	1
1553	3330	1
1553	3375	1
1553	3407	1
1553	3445	1
1553	3459	1
1553	3487	1
1553	3496	1
1553	3563	1
1553	3730	1
1553	3770	1
1553	4323	1
1553	4486	1
1553	4594	1
1553	4714	1
1553	4721	1
1553	4763	1
1553	4923	1
1553	5058	1
1553	5116	1
1553	5227	1
1553	5230	1
1553	5410	1
1553	5421	1
1553	5450	1
1553	5653	1
1553	5664	1
1553	5727	1
1553	5951	1
1553	6412	1
1553	6431	1
1553	6484	1
1553	6878	1
1553	7005	1
1553	7069	1
1553	7110	1
1553	7188	1
1553	7322	1
1553	7339	1
1553	7602	1
1553	7604	1
1553	7804	1
1553	7895	1
1553	7902	1
1553	7904	1
1558	1400	1
1559	5368	1
1560	4818	1
1560	4821	1
1560	5603	1
1560	5702	1
1560	6968	1
1565	246	1
1566	201	1
1566	1920	1
1566	3180	1
1566	4349	1
1567	583	1
1567	1208	1
1567	7794	1
1571	968	1
1571	974	1
1571	1173	1
1571	1850	1
1571	2587	1
1571	2904	1
1571	3047	1
1571	3149	1
1571	3859	1
1571	4205	1
1571	4266	1
1571	4808	1
1571	5308	1
1571	5692	1
1571	6112	1
1571	6437	1
1571	7226	1
1571	7238	1
1571	7914	1
1571	7915	1
1571	7916	1
1571	7917	1
1571	7918	1
1575	176	1
1578	565	1
1578	568	1
1578	2633	1
1579	411	1
1579	944	1
1579	947	1
1579	2193	1
1579	2329	1
1579	3717	1
1579	3767	1
1579	4041	1
1579	4435	1
1579	4549	1
1579	5665	1
1579	5839	1
1579	6025	1
1579	6159	1
1579	6602	1
1579	7922	1
1583	1783	1
1583	4244	1
1586	3183	1
1588	5155	1
1592	2120	1
1592	3388	1
1592	3391	1
1596	912	1
1596	5595	1
1597	1819	1
1598	493	1
1598	7836	1
1599	2534	1
1599	5109	1
1606	3349	1
1607	2469	1
1607	3086	1
1608	1443	1
1612	161	1
1612	162	1
1612	163	1
1612	1478	1
1612	1532	1
1612	2874	1
1612	2931	1
1612	5603	1
1612	6151	1
1614	56	1
1614	3645	1
1614	6275	1
1617	333	1
1617	337	1
1617	354	1
1617	1646	1
1617	4575	1
1618	113	1
1618	2649	1
1618	7945	1
1619	281	1
1619	876	1
1619	1845	1
1619	2233	1
1619	2596	1
1619	3276	1
1619	6564	1
1619	7949	1
1624	4482	1
1625	2713	1
1627	120	1
1627	3879	1
1627	5081	1
1628	3808	1
1628	4378	1
1628	5458	1
1631	2549	1
1631	2721	1
1631	6974	1
1631	7951	1
1632	41	1
1632	3424	1
1632	3552	1
1632	5709	1
1634	3216	1
1636	3139	1
1637	643	1
1637	1767	1
1637	3224	1
1639	1535	1
1641	52	1
1641	60	1
1641	80	1
1641	93	1
1641	96	1
1641	119	1
1641	122	1
1641	134	1
1641	176	1
1641	264	1
1641	290	1
1641	395	1
1641	398	1
1641	466	1
1641	525	1
1641	560	1
1641	565	1
1641	589	1
1641	595	1
1641	630	1
1641	631	1
1641	643	1
1641	683	1
1641	733	1
1641	770	1
1641	772	1
1641	790	1
1641	808	1
1641	863	1
1641	922	1
1641	966	1
1641	1033	1
1641	1077	1
1641	1123	1
1641	1130	1
1641	1146	1
1641	1171	1
1641	1181	1
1641	1198	1
1641	1205	1
1641	1214	1
1641	1249	1
1641	1281	1
1641	1312	1
1641	1346	1
1641	1347	1
1641	1378	1
1641	1379	1
1641	1403	1
1641	1443	1
1641	1479	1
1641	1526	1
1641	1748	1
1641	1768	1
1641	1787	1
1641	1789	1
1641	1882	1
1641	1946	1
1641	1948	1
1641	2037	1
1641	2099	1
1641	2120	1
1641	2204	1
1641	2232	1
1641	2279	1
1641	2283	1
1641	2286	1
1641	2423	1
1641	2425	1
1641	2468	1
1641	2481	1
1641	2532	1
1641	2581	1
1641	2590	1
1641	2603	1
1641	2604	1
1641	2638	1
1641	2868	1
1641	2905	1
1641	3035	1
1641	3185	1
1641	3187	1
1641	3288	1
1641	3385	1
1641	3391	1
1641	3394	1
1641	3428	1
1641	3450	1
1641	3621	1
1641	3675	1
1641	3676	1
1641	3704	1
1641	3779	1
1641	3910	1
1641	3951	1
1641	3993	1
1641	4006	1
1641	4104	1
1641	4129	1
1641	4227	1
1641	4230	1
1641	4279	1
1641	4418	1
1641	4658	1
1641	5000	1
1641	5088	1
1641	5302	1
1641	5329	1
1641	5457	1
1641	5512	1
1641	5515	1
1641	5582	1
1641	5643	1
1641	5863	1
1641	5889	1
1641	6003	1
1641	6070	1
1641	6096	1
1641	6158	1
1641	6164	1
1641	6191	1
1641	6193	1
1641	6211	1
1641	6297	1
1641	6412	1
1641	6469	1
1641	6749	1
1641	6759	1
1641	6772	1
1641	7055	1
1641	7205	1
1641	7349	1
1641	7549	1
1641	7556	1
1641	7580	1
1641	7683	1
1641	7735	1
1641	7960	1
1641	7961	1
1641	7968	1
1641	7970	1
1641	7980	1
1641	7982	1
1642	4847	1
1642	4880	1
1642	6044	1
1643	976	1
1643	4005	1
1647	84	1
1647	665	1
1647	724	1
1647	876	1
1647	1319	1
1647	2004	1
1647	2249	1
1647	2642	1
1647	3868	1
1647	4374	1
1647	4490	1
1647	4563	1
1647	5562	1
1647	7012	1
1650	395	1
1650	777	1
1650	2439	1
1650	3600	1
1650	3967	1
1650	6790	1
1651	1658	1
1651	5184	1
1654	928	1
1654	4114	1
1658	695	1
1658	6567	1
1658	7941	1
1660	5322	1
1667	4870	1
1668	1735	1
1669	49	1
1669	1027	1
1669	2052	1
1669	3364	1
1669	3728	1
1669	3861	1
1669	4254	1
1669	4266	1
1669	4998	1
1669	5589	1
1669	6259	1
1670	188	1
1670	794	1
1671	4673	1
1671	5808	1
1674	1283	1
1676	598	1
1676	2500	1
1680	971	1
1680	4338	1
1680	5410	1
1680	5478	1
1683	216	1
1686	2071	1
1686	3424	1
1687	384	1
1688	1244	1
1688	1327	1
1688	2632	1
1688	2802	1
1688	4967	1
1688	6387	1
1688	6401	1
1688	8014	1
1690	46	1
1690	163	1
1690	259	1
1690	496	1
1690	549	1
1690	678	1
1690	686	1
1690	696	1
1690	708	1
1690	768	1
1690	831	1
1690	920	1
1690	950	1
1690	966	1
1690	1120	1
1690	1123	1
1690	1200	1
1690	1261	1
1690	1442	1
1690	1601	1
1690	1685	1
1690	1694	1
1690	1720	1
1690	2015	1
1690	2031	1
1690	2176	1
1690	2236	1
1690	2339	1
1690	2347	1
1690	2484	1
1690	2604	1
1690	2762	1
1690	3162	1
1690	3190	1
1690	3251	1
1690	3280	1
1690	3288	1
1690	3471	1
1690	3474	1
1690	3731	1
1690	4501	1
1690	4538	1
1690	4562	1
1690	4588	1
1690	4729	1
1690	5416	1
1690	5964	1
1690	6092	1
1690	6236	1
1690	6553	1
1690	6672	1
1690	6733	1
1690	6772	1
1690	6858	1
1690	7093	1
1690	7097	1
1690	7147	1
1690	7317	1
1690	7467	1
1690	7568	1
1690	7802	1
1690	8016	1
1690	8019	1
1690	8022	1
1691	161	1
1691	162	1
1691	163	1
1691	1478	1
1691	3334	1
1691	3504	1
1691	5603	1
1692	6890	1
1694	2194	1
1694	2416	1
1694	3760	1
1694	3767	1
1694	4177	1
1694	5849	1
1694	5897	1
1696	876	1
1697	1169	1
1697	4386	1
1697	5678	1
1697	5702	1
1699	598	1
1699	985	1
1699	3629	1
1699	5731	1
1703	448	1
1703	763	1
1703	1114	1
1703	1735	1
1703	2119	1
1703	3101	1
1703	3870	1
1703	7024	1
1703	7659	1
1706	930	1
1706	1693	1
1708	1770	1
1715	1586	1
1715	5731	1
1721	1533	1
1721	1793	1
1723	5121	1
1723	5270	1
1723	6645	1
1723	7372	1
1723	7449	1
1727	2204	1
1727	4320	1
1727	5109	1
1727	5731	1
1729	1009	1
1729	2205	1
1731	15	1
1731	239	1
1731	507	1
1731	619	1
1731	1376	1
1731	1779	1
1731	1852	1
1731	2574	1
1731	2731	1
1731	3127	1
1731	3319	1
1731	3806	1
1731	4187	1
1731	4388	1
1731	4499	1
1731	4727	1
1731	5001	1
1731	5235	1
1731	5424	1
1731	5852	1
1731	6321	1
1731	6328	1
1731	7001	1
1731	7143	1
1731	7277	1
1731	7382	1
1731	7950	1
1731	8055	1
1734	2846	1
1734	3054	1
1736	246	1
1736	2802	1
1736	3948	1
1736	5331	1
1737	4836	1
1738	765	1
1738	1918	1
1738	2886	1
1738	5323	1
1738	6333	1
1741	2738	1
1744	166	1
1744	2534	1
1745	1114	1
1745	1971	1
1746	1524	1
1749	1282	1
1749	3225	1
1749	3312	1
1752	644	1
1752	655	1
1752	1288	1
1752	1492	1
1752	1682	1
1752	2401	1
1752	3270	1
1752	3887	1
1752	3916	1
1753	976	1
1753	1251	1
1753	1622	1
1753	4187	1
1753	6233	1
1754	3112	1
1754	3627	1
1756	1053	1
1756	4596	1
1756	5493	1
1756	6876	1
1756	8076	1
1757	2157	1
1758	1414	1
1759	2076	1
1759	3906	1
1760	3925	1
1762	4209	1
1763	4298	1
1763	4384	1
1763	4812	1
1767	4333	1
1772	640	1
1772	646	1
1772	1005	1
1772	2095	1
1772	3520	1
1772	4600	1
1772	4720	1
1772	6546	1
1772	6575	1
1774	702	1
1774	922	1
1774	1509	1
1774	2048	1
1774	4093	1
1774	4596	1
1774	5518	1
1774	7625	1
1774	7836	1
1775	2090	1
1776	5231	1
1777	413	1
1777	1177	1
1777	1204	1
1777	1208	1
1777	1454	1
1777	1700	1
1777	1843	1
1777	3409	1
1777	4448	1
1777	4807	1
1777	5005	1
1777	6163	1
1777	6345	1
1777	6521	1
1777	7185	1
1777	7619	1
1780	3395	1
1782	2126	1
1782	3875	1
1782	4013	1
1782	5356	1
1782	5372	1
1782	6833	1
1787	114	1
1789	6000	1
1791	164	1
1791	2423	1
1791	2534	1
1791	4401	1
1795	49	1
1795	101	1
1795	180	1
1795	656	1
1795	1105	1
1795	1209	1
1795	1511	1
1795	1754	1
1795	1847	1
1795	2063	1
1795	2393	1
1795	2823	1
1795	2857	1
1795	3267	1
1795	3327	1
1795	3527	1
1795	4006	1
1795	4050	1
1795	5434	1
1795	5477	1
1795	5782	1
1795	5919	1
1795	6102	1
1795	6268	1
1795	7361	1
1795	7584	1
1797	1487	1
1797	3327	1
1799	249	1
1799	1726	1
1799	1794	1
1799	3427	1
1799	3668	1
1799	4123	1
1799	4231	1
1799	4771	1
1799	7977	1
1799	8109	1
1800	4299	1
1801	160	1
1801	3334	1
1801	3501	1
1801	3506	1
1802	489	1
1802	600	1
1802	3934	1
1805	968	1
1805	2587	1
1805	4473	1
1805	6301	1
1805	6710	1
1805	7726	1
1805	7915	1
1807	80	1
1807	244	1
1807	383	1
1807	434	1
1807	511	1
1807	899	1
1807	1106	1
1807	1209	1
1807	1312	1
1807	1743	1
1807	1866	1
1807	2223	1
1807	2298	1
1807	2334	1
1807	2476	1
1807	2613	1
1807	2637	1
1807	3243	1
1807	3469	1
1807	3770	1
1807	4172	1
1807	4215	1
1807	4906	1
1807	5265	1
1807	5880	1
1807	5959	1
1807	5962	1
1807	6309	1
1807	6436	1
1807	6850	1
1807	7397	1
1807	7792	1
1810	510	1
1811	3999	1
1811	4050	1
1811	8115	1
1815	7572	1
1815	8117	1
1815	8118	1
1815	8119	1
1815	8120	1
1815	8121	1
1815	8122	1
1815	8123	1
1815	8124	1
1816	754	1
1816	2158	1
1816	2204	1
1816	2317	1
1816	2423	1
1816	2897	1
1816	4320	1
1817	984	1
1817	4053	1
1820	563	1
1820	3873	1
1821	757	1
1821	2007	1
1821	4576	1
1821	4737	1
1821	5725	1
1822	3776	1
1822	3972	1
1823	34	1
1823	1430	1
1823	3120	1
1823	3876	1
1825	5875	1
1826	16	1
1826	94	1
1826	131	1
1826	138	1
1826	290	1
1826	298	1
1826	406	1
1826	501	1
1826	515	1
1826	718	1
1826	751	1
1826	822	1
1826	984	1
1826	1098	1
1826	1124	1
1826	1185	1
1826	1250	1
1826	1264	1
1826	1283	1
1826	1327	1
1826	1488	1
1826	1535	1
1826	1668	1
1826	1706	1
1826	1850	1
1826	1998	1
1826	2017	1
1826	2058	1
1826	2344	1
1826	2353	1
1826	2691	1
1826	2844	1
1826	2869	1
1826	3182	1
1826	3285	1
1826	3324	1
1826	3330	1
1826	3393	1
1826	3540	1
1826	3660	1
1826	3732	1
1826	3793	1
1826	4106	1
1826	4238	1
1826	4486	1
1826	4578	1
1826	4661	1
1826	4698	1
1826	4787	1
1826	4829	1
1826	5075	1
1826	5142	1
1826	5273	1
1826	5370	1
1826	5413	1
1826	5545	1
1826	5690	1
1826	5823	1
1826	5860	1
1826	6041	1
1826	6164	1
1826	6256	1
1826	6521	1
1826	6543	1
1826	6778	1
1826	6946	1
1826	7316	1
1826	7624	1
1826	8132	1
1826	8135	1
1826	8141	1
1828	937	1
1830	5906	1
1830	6143	1
1831	432	1
1833	2072	1
1834	1114	1
1834	5781	1
1835	1409	1
1835	1550	1
1835	2037	1
1835	2043	1
1835	2096	1
1835	2296	1
1835	2297	1
1835	4307	1
1836	7463	1
1838	1138	1
1838	1139	1
1838	1215	1
1838	1599	1
1838	1747	1
1838	2494	1
1838	3718	1
1838	3852	1
1838	3913	1
1838	4215	1
1838	4305	1
1838	4562	1
1838	6091	1
1838	6357	1
1838	6994	1
1838	7388	1
1838	7389	1
1838	7394	1
1838	7522	1
1838	7700	1
1838	7783	1
1838	7885	1
1838	8146	1
1839	1114	1
1839	1720	1
1839	3859	1
1839	5371	1
1839	6525	1
1839	7525	1
1839	8147	1
1844	159	1
1844	1243	1
1844	2856	1
1844	2891	1
1844	3072	1
1846	784	1
1846	3045	1
1847	15	1
1847	32	1
1847	93	1
1847	189	1
1847	290	1
1847	933	1
1847	1071	1
1847	1090	1
1847	1134	1
1847	1204	1
1847	1225	1
1847	1235	1
1847	1379	1
1847	1482	1
1847	1558	1
1847	1965	1
1847	2141	1
1847	2565	1
1847	2840	1
1847	2996	1
1847	3182	1
1847	3582	1
1847	3950	1
1847	4270	1
1847	4446	1
1847	4997	1
1847	5211	1
1847	5303	1
1847	5329	1
1847	5550	1
1847	5565	1
1847	6301	1
1847	6379	1
1847	6971	1
1847	7267	1
1847	7496	1
1847	8169	1
1848	247	1
1848	249	1
1848	2802	1
1849	7896	1
1850	1283	1
1850	1489	1
1850	1852	1
1850	2385	1
1850	4775	1
1853	260	1
1853	607	1
1853	2458	1
1853	4301	1
1853	5842	1
1853	7290	1
1854	1195	1
1854	6531	1
1855	465	1
1855	1577	1
1855	1745	1
1855	3226	1
1855	3824	1
1855	5900	1
1855	6144	1
1855	7371	1
1858	95	1
1858	591	1
1859	5241	1
1860	5202	1
1861	130	1
1862	1667	1
1862	7170	1
1863	1052	1
1864	3876	1
1864	5188	1
1865	47	1
1869	4246	1
1869	5018	1
1875	920	1
1875	4106	1
1877	6175	1
1878	2174	1
1879	1718	1
1879	2135	1
1879	2811	1
1879	6033	1
1879	6922	1
1885	2106	1
1885	4340	1
1887	1567	1
1887	3580	1
1887	6791	1
1887	8187	1
1888	6857	1
1892	7947	1
1893	449	1
1893	541	1
1893	1067	1
1893	7016	1
1893	7376	1
1894	4900	1
1894	5129	1
1894	6189	1
1894	6250	1
1895	3219	1
1896	1283	1
1900	3231	1
1903	2271	1
1903	6746	1
1905	1101	1
1905	1630	1
1905	1675	1
1906	541	1
1909	1562	1
1916	2695	1
1918	246	1
1918	248	1
1918	249	1
1918	1505	1
1918	3024	1
1918	4641	1
1918	4954	1
1919	8200	1
1920	5165	1
1920	5537	1
1920	7134	1
1921	272	1
1921	4900	1
1921	5266	1
1921	5269	1
1921	7646	1
1921	7994	1
1921	8201	1
1921	8202	1
1923	3859	1
1925	453	1
1925	3928	1
1925	3950	1
1925	3964	1
1925	8205	1
1929	49	1
1929	95	1
1929	264	1
1929	536	1
1929	672	1
1929	784	1
1929	1440	1
1929	1800	1
1929	2176	1
1929	2214	1
1929	2275	1
1929	3940	1
1929	3960	1
1929	4145	1
1929	4184	1
1929	4779	1
1929	5387	1
1929	5404	1
1929	5908	1
1929	6034	1
1929	6164	1
1929	6460	1
1929	6549	1
1929	6559	1
1929	7556	1
1929	7575	1
1929	7609	1
1929	8209	1
1934	1658	1
1934	2116	1
1935	412	1
1936	263	1
1936	4484	1
1936	6117	1
1936	6795	1
1939	2865	1
1939	6204	1
1939	6696	1
1943	950	1
1943	2423	1
1945	1127	1
1945	3365	1
1945	5270	1
1945	5832	1
1945	6595	1
1946	6213	1
1947	4954	1
1947	7451	1
1947	8005	1
1948	833	1
1950	2048	1
1950	2645	1
1950	3830	1
1950	6917	1
1954	163	1
1954	1313	1
1954	2445	1
1960	1749	1
1960	3181	1
1961	148	1
1961	420	1
1961	424	1
1961	434	1
1961	531	1
1961	550	1
1961	591	1
1961	598	1
1961	1028	1
1961	1212	1
1961	1441	1
1961	1456	1
1961	1712	1
1961	1719	1
1961	1737	1
1961	1785	1
1961	1942	1
1961	2251	1
1961	2280	1
1961	2396	1
1961	2549	1
1961	2617	1
1961	2822	1
1961	2895	1
1961	3309	1
1961	3327	1
1961	3414	1
1961	3614	1
1961	3962	1
1961	4289	1
1961	4382	1
1961	4603	1
1961	4872	1
1961	5780	1
1961	5824	1
1961	5925	1
1961	7388	1
1961	7395	1
1961	7556	1
1961	8236	1
1964	1707	1
1964	3537	1
1965	1396	1
1965	1402	1
1965	3647	1
1968	308	1
1968	1849	1
1968	3387	1
1971	330	1
1972	66	1
1972	84	1
1972	85	1
1972	1900	1
1974	3643	1
1975	301	1
1975	813	1
1978	36	1
1978	6313	1
1980	1836	1
1980	3547	1
1980	3710	1
1980	5139	1
1980	7451	1
1982	992	1
1982	2466	1
1982	4312	1
1983	3450	1
1983	4379	1
1984	2440	1
1984	6295	1
1985	245	1
1985	309	1
1985	4380	1
1985	7279	1
1985	7853	1
1987	995	1
1989	1323	1
1989	4127	1
1990	117	1
1990	248	1
1990	318	1
1990	354	1
1990	385	1
1990	386	1
1990	413	1
1990	501	1
1990	514	1
1990	587	1
1990	871	1
1990	995	1
1990	1112	1
1990	1114	1
1990	1115	1
1990	1145	1
1990	1165	1
1990	1187	1
1990	1235	1
1990	1274	1
1990	1275	1
1990	1282	1
1990	1591	1
1990	1618	1
1990	1712	1
1990	1720	1
1990	1727	1
1990	1737	1
1990	1806	1
1990	1944	1
1990	2032	1
1990	2128	1
1990	2510	1
1990	2548	1
1990	2678	1
1990	2858	1
1990	2869	1
1990	3053	1
1990	3210	1
1990	3315	1
1990	3339	1
1990	3896	1
1990	4523	1
1990	4538	1
1990	4793	1
1990	4906	1
1990	4945	1
1990	5085	1
1990	5192	1
1990	5799	1
1990	5821	1
1990	5931	1
1990	6593	1
1990	6684	1
1990	7064	1
1990	7279	1
1990	7764	1
1990	7856	1
1990	8256	1
1990	8257	1
1990	8258	1
1991	318	1
1991	4630	1
1996	5093	1
1996	5834	1
1999	5394	1
2000	1101	1
2000	1261	1
2000	1646	1
2000	1837	1
2000	2047	1
2000	2307	1
2000	2603	1
2000	3015	1
2000	4222	1
2000	6165	1
2000	6318	1
2007	2208	1
2009	50	1
2009	76	1
2009	325	1
2009	402	1
2009	474	1
2009	498	1
2009	508	1
2009	541	1
2009	562	1
2009	589	1
2009	615	1
2009	720	1
2009	984	1
2009	1071	1
2009	1085	1
2009	1121	1
2009	1133	1
2009	1172	1
2009	1378	1
2009	1503	1
2009	1507	1
2009	1527	1
2009	1612	1
2009	1668	1
2009	1789	1
2009	1880	1
2009	1927	1
2009	1948	1
2009	1997	1
2009	2058	1
2009	2135	1
2009	2263	1
2009	2339	1
2009	2410	1
2009	2412	1
2009	2576	1
2009	2686	1
2009	2765	1
2009	2796	1
2009	3162	1
2009	3323	1
2009	3332	1
2009	3346	1
2009	3375	1
2009	3471	1
2009	3582	1
2009	3653	1
2009	3676	1
2009	3730	1
2009	3837	1
2009	4039	1
2009	4206	1
2009	4351	1
2009	4844	1
2009	4988	1
2009	5088	1
2009	5777	1
2009	5859	1
2009	6370	1
2009	6502	1
2009	6513	1
2009	6514	1
2009	6632	1
2009	6801	1
2009	6817	1
2009	6929	1
2009	7317	1
2009	7420	1
2009	7523	1
2009	7550	1
2009	7634	1
2009	8284	1
2009	8294	1
2009	8296	1
2010	5943	1
2011	5457	1
2011	6644	1
2012	25	1
2012	3168	1
2013	784	1
2015	4019	1
2016	95	1
2016	202	1
2016	315	1
2016	595	1
2016	871	1
2016	1075	1
2016	1149	1
2016	1165	1
2016	1218	1
2016	1385	1
2016	1697	1
2016	1847	1
2016	1932	1
2016	2261	1
2016	2279	1
2016	2488	1
2016	2594	1
2016	2605	1
2016	2823	1
2016	3048	1
2016	3136	1
2016	3414	1
2016	3428	1
2016	4217	1
2016	4514	1
2016	4543	1
2016	4774	1
2016	4939	1
2016	5073	1
2016	6450	1
2016	6849	1
2020	1324	1
2020	1738	1
2020	1950	1
2020	2679	1
2020	3066	1
2020	5573	1
2020	6557	1
2020	6962	1
2023	2401	1
2023	2793	1
2023	3375	1
2024	5678	1
2024	5942	1
2025	1796	1
2028	424	1
2028	5144	1
2032	1283	1
2033	230	1
2035	3688	1
2042	789	1
2042	870	1
2044	3270	1
2046	5458	1
2046	6458	1
2046	6472	1
2052	2659	1
2053	1346	1
2053	1432	1
2053	6575	1
2054	239	1
2054	3377	1
2054	5651	1
2054	8093	1
2057	3431	1
2057	3653	1
2058	85	1
2058	4115	1
2059	466	1
2059	4543	1
2061	2721	1
2061	6138	1
2061	6971	1
2061	7050	1
2061	8219	1
2065	16	1
2065	93	1
2065	139	1
2065	151	1
2065	466	1
2065	489	1
2065	491	1
2065	496	1
2065	501	1
2065	517	1
2065	519	1
2065	531	1
2065	535	1
2065	558	1
2065	592	1
2065	865	1
2065	922	1
2065	1006	1
2065	1081	1
2065	1104	1
2065	1165	1
2065	1210	1
2065	1238	1
2065	1250	1
2065	1263	1
2065	1281	1
2065	1303	1
2065	1395	1
2065	1440	1
2065	1442	1
2065	1482	1
2065	1493	1
2065	1531	1
2065	1657	1
2065	1685	1
2065	1713	1
2065	1798	1
2065	1828	1
2065	1997	1
2065	2005	1
2065	2062	1
2065	2106	1
2065	2119	1
2065	2120	1
2065	2275	1
2065	2321	1
2065	2380	1
2065	2581	1
2065	2610	1
2065	2668	1
2065	2695	1
2065	2794	1
2065	2795	1
2065	2820	1
2065	3167	1
2065	3246	1
2065	3251	1
2065	3341	1
2065	3342	1
2065	3428	1
2065	3555	1
2065	3631	1
2065	3636	1
2065	3707	1
2065	3795	1
2065	3803	1
2065	3836	1
2065	3850	1
2065	3898	1
2065	3927	1
2065	3957	1
2065	3980	1
2065	4043	1
2065	4091	1
2065	4093	1
2065	4107	1
2065	4205	1
2065	4299	1
2065	4311	1
2065	4317	1
2065	4320	1
2065	4333	1
2065	4514	1
2065	4519	1
2065	4525	1
2065	4557	1
2065	4611	1
2065	4685	1
2065	4699	1
2065	4703	1
2065	4753	1
2065	4765	1
2065	4776	1
2065	4793	1
2065	4799	1
2065	5210	1
2065	5452	1
2065	5530	1
2065	5536	1
2065	5537	1
2065	5559	1
2065	5564	1
2065	5577	1
2065	5663	1
2065	5680	1
2065	5687	1
2065	5693	1
2065	5964	1
2065	6070	1
2065	6669	1
2065	6671	1
2065	6733	1
2065	6988	1
2065	7203	1
2065	7326	1
2065	7378	1
2065	7592	1
2065	7844	1
2065	8105	1
2065	8317	1
2065	8320	1
2067	49	1
2067	157	1
2067	194	1
2067	462	1
2067	555	1
2067	1070	1
2067	1163	1
2067	1900	1
2067	2469	1
2067	2620	1
2067	3185	1
2067	4256	1
2067	4527	1
2067	4695	1
2067	5351	1
2067	6284	1
2068	993	1
2068	1705	1
2068	2146	1
2068	2222	1
2068	3411	1
2068	7482	1
2072	257	1
2072	671	1
2072	814	1
2072	2202	1
2072	2271	1
2072	2275	1
2072	2857	1
2072	3071	1
2072	3105	1
2072	3107	1
2072	3283	1
2072	4351	1
2072	4355	1
2072	4490	1
2072	5549	1
2072	5577	1
2072	5876	1
2072	6443	1
2072	6695	1
2072	6748	1
2072	6827	1
2072	7102	1
2072	7220	1
2073	933	1
2075	3871	1
2077	28	1
2077	163	1
2077	4819	1
2077	4820	1
2077	5599	1
2078	3528	1
2079	4029	1
2081	1880	1
2081	1972	1
2081	2014	1
2081	4276	1
2081	4560	1
2081	5365	1
2082	202	1
2083	484	1
2085	3439	1
2085	4510	1
2087	204	1
2090	8013	1
2093	505	1
2093	1432	1
2093	1751	1
2093	2205	1
2093	5947	1
2097	21	1
2097	1344	1
2097	1523	1
2097	1574	1
2097	4397	1
2099	1819	1
2107	2330	1
2111	1800	1
2112	97	1
2112	101	1
2112	2220	1
2112	4031	1
2119	47	1
2119	293	1
2119	2113	1
2119	5582	1
2120	3382	1
2120	4053	1
2124	4401	1
2124	5064	1
2124	5731	1
2126	1548	1
2128	230	1
2128	1441	1
2128	1972	1
2129	1654	1
2129	5621	1
2132	626	1
2132	627	1
2132	628	1
2132	1483	1
2132	3853	1
2132	5608	1
2132	5959	1
2133	72	1
2133	77	1
2133	81	1
2133	992	1
2133	3437	1
2133	3490	1
2134	558	1
2134	1123	1
2134	3868	1
2134	3869	1
2134	4086	1
2136	1546	1
2140	7165	1
2142	211	1
2142	2090	1
2142	6256	1
2143	432	1
2143	6086	1
2145	598	1
2148	163	1
2148	4821	1
2148	6552	1
2149	15	1
2149	23	1
2149	53	1
2149	134	1
2149	148	1
2149	181	1
2149	202	1
2149	231	1
2149	234	1
2149	298	1
2149	321	1
2149	380	1
2149	531	1
2149	547	1
2149	558	1
2149	563	1
2149	593	1
2149	718	1
2149	780	1
2149	920	1
2149	928	1
2149	992	1
2149	1073	1
2149	1142	1
2149	1143	1
2149	1155	1
2149	1159	1
2149	1177	1
2149	1207	1
2149	1283	1
2149	1434	1
2149	1442	1
2149	1483	1
2149	1645	1
2149	1701	1
2149	1736	1
2149	1964	1
2149	2005	1
2149	2031	1
2149	2050	1
2149	2220	1
2149	2275	1
2149	2293	1
2149	2350	1
2149	2395	1
2149	2398	1
2149	2431	1
2149	2439	1
2149	2487	1
2149	2639	1
2149	2794	1
2149	2947	1
2149	2987	1
2149	3198	1
2149	3202	1
2149	3220	1
2149	3232	1
2149	3233	1
2149	3270	1
2149	3272	1
2149	3301	1
2149	3385	1
2149	3582	1
2149	3739	1
2149	3756	1
2149	3874	1
2149	3915	1
2149	3920	1
2149	4000	1
2149	4063	1
2149	4070	1
2149	4111	1
2149	4117	1
2149	4145	1
2149	4185	1
2149	4369	1
2149	4610	1
2149	4633	1
2149	4807	1
2149	4983	1
2149	5298	1
2149	5391	1
2149	5452	1
2149	5518	1
2149	5561	1
2149	5677	1
2149	5829	1
2149	5987	1
2149	6088	1
2149	6131	1
2149	6388	1
2149	6544	1
2149	6876	1
2149	6959	1
2149	6985	1
2149	7266	1
2149	7622	1
